국가별,시점,인당GDP,인플레이션,실업률,정부수지,부채,당좌 계정,정치적안정성,규제의질
과테말라,2005,"2,151.74",73.178,,-1.391,20.017,-1.241,22,38
과테말라,2006,"2,336.96",77.98,,-1.812,20.86,-1.524,25,46
과테말라,2007,"2,556.76",83.3,,-1.832,20.779,-1.786,22,48
과테말라,2008,"2,873.09",92.758,,-2.039,19.57,-1.554,22,50
과테말라,2009,"2,654.10",94.483,,-3.199,22.78,0.072,19,48
과테말라,2010,"2,836.06",98.131,,-3.09,24.006,-0.767,21,48
과테말라,2011,"3,172.12",104.23,,-2.373,23.779,-1.58,23,49
과테말라,2012,"3,267.79",108.173,,-2.49,24.577,-1.847,25,47
과테말라,2013,"3,397.63",112.871,,-2.231,24.997,-2.239,24,46
과테말라,2014,"3,632.10",116.729,,-2.038,24.651,-1.909,24,47
과테말라,2015,"3,825.88",119.518,,-1.616,24.803,-0.774,23,47
과테말라,2016,"3,982.02",124.834,,-1.179,24.956,0.637,25,47
과테말라,2017,"4,233.01",130.358,,-1.422,25.093,0.804,23,42
과테말라,2018,"4,240.55",135.248,,-1.921,26.473,0.622,28,47
과테말라,2019,"4,371.27",140.253,,-2.354,26.484,1.791,25,44
과테말라,2020,"4,317.45",144.761,,-4.264,31.525,4.249,31,45
그리스,2005,"22,417.64",100,10,-6.088,108.306,-18.22,64,77
그리스,2006,"24,648.87",103.314,9,-7.26,104.455,-29.71,65,76
그리스,2007,"28,656.23",106.402,8.4,-8.793,103.98,-44.399,62,78
그리스,2008,"31,902.01",110.903,7.75,-19.155,110.347,-51.535,54,76
그리스,2009,"29,577.64",112.397,9.6,-15.224,127.823,-35.972,38,75
그리스,2010,"26,743.40",117.684,12.725,-8.906,147.494,-29.861,41,72
그리스,2011,"25,437.01",121.354,17.85,-3.856,183.869,-28.716,42,68
그리스,2012,"21,845.05",122.609,24.425,2.608,161.978,-5.983,39,69
그리스,2013,"21,712.02",121.562,27.475,5.094,178.707,-6.119,40,73
그리스,2014,"21,554.22",119.868,26.5,3.145,181.656,-5.566,40,64
그리스,2015,"18,023.87",118.557,24.9,3.008,178.721,-2.942,39,67
그리스,2016,"17,906.08",118.573,23.55,5.505,183.143,-4.583,41,59
그리스,2017,"18,552.18",119.922,21.45,4.732,182.68,-5.143,42,63
그리스,2018,"19,750.74",120.851,19.3,3.685,190.147,-7.584,53,66
그리스,2019,"19,130.44",121.476,17.325,2.619,185.082,-4.584,54,71
그리스,2020,"17,603.44",119.943,16.4,-3.999,211.897,-13.84,51,72
네덜란드,2005,"42,054.88",85.569,6.961,0.217,48.475,7.047,79,99
네덜란드,2006,"44,936.01",86.983,6.079,-0.254,44.069,9.085,76,97
네덜란드,2007,"51,880.38",88.363,5.295,-1.773,41.973,6.886,73,98
네덜란드,2008,"58,015.40",90.319,4.77,-2.024,53.79,4.966,76,97
네덜란드,2009,"52,807.45",91.197,5.422,-4.387,55.832,5.415,82,97
네덜란드,2010,"51,165.82",92.044,6.082,-4.837,59.4,6.934,82,97
네덜란드,2011,"54,342.11",94.318,6.05,-4.412,61.831,8.535,90,97
네덜란드,2012,"50,175.56",96.978,6.823,-2.817,66.429,10.194,91,96
네덜란드,2013,"52,276.99",99.456,8.204,-1.158,67.834,9.751,91,96
네덜란드,2014,"53,026.48",99.773,8.338,-0.632,68.013,8.172,86,96
네덜란드,2015,"45,302.80",99.993,7.887,-0.895,64.632,6.303,80,97
네덜란드,2016,"46,165.18",100.104,7.005,0.766,61.887,8.067,78,99
네덜란드,2017,"48,799.87",101.396,5.873,1.349,56.94,10.827,80,99
