국가별,시점,고용률
아시아,2000,
아시아,2001,
아시아,2002,
아시아,2003,
아시아,2004,
아시아,2005,
아시아,2006,
아시아,2007,
아시아,2008,
아시아,2009,
아시아,2010,
아시아,2011,
아시아,2012,
아시아,2013,
아시아,2014,
아시아,2015,
아시아,2016,
아시아,2017,
아시아,2018,
아시아,2019,
아시아,2020,
한국,2000,61.5
한국,2001,62.2
한국,2002,63.4
한국,2003,63
한국,2004,63.8
한국,2005,63.7
한국,2006,64
한국,2007,64.1
한국,2008,64
한국,2009,63
한국,2010,63.4
한국,2011,63.9
한국,2012,64.3
한국,2013,64.6
한국,2014,65.6
한국,2015,65.9
한국,2016,66.1
한국,2017,66.6
한국,2018,66.6
한국,2019,66.8
한국,2020,65.9
이스라엘,2000,56.1
이스라엘,2001,55.6
이스라엘,2002,54.8
이스라엘,2003,55
이스라엘,2004,55.7
이스라엘,2005,56.7
이스라엘,2006,57.6
이스라엘,2007,58.9
이스라엘,2008,59.8
이스라엘,2009,59.2
이스라엘,2010,60.2
이스라엘,2011,60.9
이스라엘,2012,66.5
이스라엘,2013,67.1
이스라엘,2014,67.9
이스라엘,2015,68.3
이스라엘,2016,68.6
이스라엘,2017,69
이스라엘,2018,69
이스라엘,2019,68.9
이스라엘,2020,66.8
일본,2000,69
일본,2001,68.9
일본,2002,68.3
일본,2003,68.5
일본,2004,68.8
일본,2005,69.4
일본,2006,70
일본,2007,70.8
일본,2008,70.9
일본,2009,70.2
일본,2010,70.3
일본,2011,70.8
일본,2012,70.6
일본,2013,71.8
일본,2014,72.8
일본,2015,73.4
일본,2016,74.4
일본,2017,75.3
일본,2018,76.9
일본,2019,77.7
일본,2020,77.3
터키,2006,44.6
터키,2007,44.7
터키,2008,44.9
터키,2009,44.2
터키,2010,46.3
터키,2011,48.4
터키,2012,48.9
터키,2013,49.5
터키,2014,49.5
터키,2015,50.2
터키,2016,50.7
터키,2017,51.6
터키,2018,52
터키,2019,50.3
터키,2020,47.5
북아메리카,2000,
북아메리카,2001,
북아메리카,2002,
북아메리카,2003,
북아메리카,2004,
북아메리카,2005,
북아메리카,2006,
북아메리카,2007,
북아메리카,2008,
북아메리카,2009,
북아메리카,2010,
북아메리카,2011,
북아메리카,2012,
북아메리카,2013,
북아메리카,2014,
북아메리카,2015,
북아메리카,2016,
북아메리카,2017,
북아메리카,2018,
북아메리카,2019,
북아메리카,2020,
캐나다,2000,70.9
캐나다,2001,70.8
캐나다,2002,71.4
캐나다,2003,72.2
캐나다,2004,72.5
캐나다,2005,72.4
캐나다,2006,72.7
캐나다,2007,73.3
캐나다,2008,73.4
캐나다,2009,71.3
캐나다,2010,71.3
캐나다,2011,71.7
캐나다,2012,71.9
캐나다,2013,72.3
캐나다,2014,72.1
캐나다,2015,72.4
캐나다,2016,72.3
캐나다,2017,73.2
캐나다,2018,73.5
캐나다,2019,74.2
캐나다,2020,70
멕시코,2005,60.1
멕시코,2006,61
멕시코,2007,61
멕시코,2008,60.7
멕시코,2009,59.8
멕시코,2010,59.7
멕시코,2011,60
멕시코,2012,60.9
멕시코,2013,60.8
멕시코,2014,60.4
멕시코,2015,60.7
멕시코,2016,61
멕시코,2017,61.1
멕시코,2018,61.5
멕시코,2019,62.2
미국,2000,74.1
미국,2001,73.1
미국,2002,71.9
미국,2003,71.2
미국,2004,71.2
미국,2005,71.5
미국,2006,72
미국,2007,71.8
미국,2008,70.9
미국,2009,67.6
미국,2010,66.7
미국,2011,66.6
미국,2012,67.1
미국,2013,67.4
미국,2014,68.1
미국,2015,68.7
미국,2016,69.4
미국,2017,70.1
미국,2018,70.7
미국,2019,71.4
미국,2020,67.1
남아메리카,2000,
남아메리카,2001,
남아메리카,2002,
남아메리카,2003,
남아메리카,2004,
남아메리카,2005,
남아메리카,2006,
남아메리카,2007,
남아메리카,2008,
남아메리카,2009,
남아메리카,2010,
남아메리카,2011,
남아메리카,2012,
남아메리카,2013,
남아메리카,2014,
남아메리카,2015,
남아메리카,2016,
남아메리카,2017,
남아메리카,2018,
남아메리카,2019,
남아메리카,2020,
칠레,2005,54.4
칠레,2006,55.5
칠레,2007,56.3
칠레,2008,57.3
칠레,2009,56.1
칠레,2010,60.1
칠레,2011,62
칠레,2012,62.7
칠레,2013,63.2
칠레,2014,63.2
칠레,2015,63.5
칠레,2016,63.3
칠레,2017,63.9
칠레,2018,64.1
칠레,2019,64.1
칠레,2020,55.8
콜롬비아,2007,60.2
콜롬비아,2008,60.5
콜롬비아,2009,62.3
콜롬비아,2010,63.7
콜롬비아,2011,65.1
콜롬비아,2012,66.3
콜롬비아,2013,66.5
콜롬비아,2014,67.1
콜롬비아,2015,67.6
콜롬비아,2016,67.2
콜롬비아,2017,66.9
콜롬비아,2018,66.4
콜롬비아,2019,65.2
콜롬비아,2020,57.5
코스타리카,2011,58.1
코스타리카,2012,61.8
코스타리카,2013,61.8
코스타리카,2014,61.7
코스타리카,2015,60.7
코스타리카,2016,58.7
