국가별,시점,GDP_성장률
아시아,2000,
아시아,2001,
아시아,2002,
아시아,2003,
아시아,2004,
아시아,2005,
아시아,2006,
아시아,2007,
아시아,2008,
아시아,2009,
아시아,2010,
아시아,2011,
아시아,2012,
아시아,2013,
아시아,2014,
아시아,2015,
아시아,2016,
아시아,2017,
아시아,2018,
아시아,2019,
아시아,2020,
한국,2000,9.1
한국,2001,4.9
한국,2002,7.7
한국,2003,3.1
한국,2004,5.2
한국,2005,4.3
한국,2006,5.3
한국,2007,5.8
한국,2008,3
한국,2009,0.8
한국,2010,6.8
한국,2011,3.7
한국,2012,2.4
한국,2013,3.2
한국,2014,3.2
한국,2015,2.8
한국,2016,2.9
한국,2017,3.2
한국,2018,2.9
한국,2019,2.2
한국,2020,-0.9
이스라엘,2000,7.5
이스라엘,2001,0.1
이스라엘,2002,0
이스라엘,2003,1.1
이스라엘,2004,4.2
이스라엘,2005,3.8
이스라엘,2006,5.6
이스라엘,2007,5.7
이스라엘,2008,3
이스라엘,2009,0.9
이스라엘,2010,5.6
이스라엘,2011,4.6
이스라엘,2012,2.4
이스라엘,2013,4.2
이스라엘,2014,3.9
이스라엘,2015,2.2
이스라엘,2016,3.8
이스라엘,2017,3.6
이스라엘,2018,3.5
이스라엘,2019,3.5
이스라엘,2020,-2.4
일본,2000,2.8
일본,2001,0.4
일본,2002,0.1
일본,2003,1.5
일본,2004,2.2
일본,2005,1.7
일본,2006,1.4
일본,2007,1.7
일본,2008,-1.1
일본,2009,-5.4
일본,2010,4.2
일본,2011,-0.1
일본,2012,1.5
일본,2013,2
일본,2014,0.4
일본,2015,1.2
일본,2016,0.5
일본,2017,2.2
일본,2018,0.3
일본,2019,0.3
터키,2000,6.9
터키,2001,-5.8
터키,2002,6.4
터키,2003,5.8
터키,2004,9.8
터키,2005,9
터키,2006,6.9
터키,2007,5
터키,2008,0.8
터키,2009,-4.8
터키,2010,8.4
터키,2011,11.2
터키,2012,4.8
터키,2013,8.5
터키,2014,4.9
터키,2015,6.1
터키,2016,3.3
터키,2017,7.5
터키,2018,3
터키,2019,0.9
터키,2020,1.8
북아메리카,2000,
북아메리카,2001,
북아메리카,2002,
북아메리카,2003,
북아메리카,2004,
북아메리카,2005,
북아메리카,2006,
북아메리카,2007,
북아메리카,2008,
북아메리카,2009,
북아메리카,2010,
북아메리카,2011,
북아메리카,2012,
북아메리카,2013,
북아메리카,2014,
북아메리카,2015,
북아메리카,2016,
북아메리카,2017,
북아메리카,2018,
북아메리카,2019,
북아메리카,2020,
캐나다,2000,4.9
캐나다,2001,1.4
캐나다,2002,3.4
캐나다,2003,3.8
캐나다,2004,3.9
캐나다,2005,5
캐나다,2006,4.2
캐나다,2007,6.9
캐나다,2008,1
캐나다,2009,-2.9
캐나다,2010,3.1
캐나다,2011,3.1
캐나다,2012,1.8
캐나다,2013,2.3
캐나다,2014,2.9
캐나다,2015,0.7
캐나다,2016,1
캐나다,2017,3
캐나다,2018,2.4
캐나다,2019,1.9
캐나다,2020,-5.4
멕시코,2000,4.9
멕시코,2001,-0.4
멕시코,2002,0
멕시코,2003,1.4
멕시코,2004,3.9
멕시코,2005,2.3
멕시코,2006,4.5
멕시코,2007,2.3
멕시코,2008,1.1
멕시코,2009,-5.3
멕시코,2010,5.1
멕시코,2011,3.7
멕시코,2012,3.6
멕시코,2013,1.4
멕시코,2014,2.8
멕시코,2015,3.3
멕시코,2016,2.6
멕시코,2017,2.1
멕시코,2018,2.2
멕시코,2019,-0.1
멕시코,2020,-8.2
미국,2000,4.1
미국,2001,1
미국,2002,1.7
미국,2003,2.9
미국,2004,3.8
미국,2005,3.5
미국,2006,2.9
미국,2007,1.9
미국,2008,-0.1
미국,2009,-2.5
미국,2010,2.6
미국,2011,1.6
미국,2012,2.2
미국,2013,1.8
미국,2014,2.5
미국,2015,3.1
미국,2016,1.7
미국,2017,2.3
미국,2018,3
미국,2019,2.2
미국,2020,-3.5
남아메리카,2000,
남아메리카,2001,
남아메리카,2002,
남아메리카,2003,
남아메리카,2004,
남아메리카,2005,
남아메리카,2006,
남아메리카,2007,
남아메리카,2008,
남아메리카,2009,
남아메리카,2010,
남아메리카,2011,
남아메리카,2012,
남아메리카,2013,
남아메리카,2014,
남아메리카,2015,
남아메리카,2016,
남아메리카,2017,
남아메리카,2018,
남아메리카,2019,
남아메리카,2020,
칠레,2000,5.3
칠레,2001,3.3
칠레,2002,3.1
칠레,2003,4.1
칠레,2004,7.2
칠레,2005,5.7
칠레,2006,6.3
칠레,2007,4.9
칠레,2008,3.5
칠레,2009,-1.6
칠레,2010,5.8
칠레,2011,6.1
칠레,2012,5.3
칠레,2013,4
칠레,2014,1.8
칠레,2015,2.3
칠레,2016,1.7
칠레,2017,1.2
칠레,2018,3.7
칠레,2019,0.9
칠레,2020,-5.8
콜롬비아,2000,2.9
콜롬비아,2001,1.7
콜롬비아,2002,2.5
콜롬비아,2003,3.9
콜롬비아,2004,5.3
